initialized directories
------------------------------------
unpacked START final submission archive
------------------------------------
make db
tar xfz final.tgz final
Creating db file ...
if [ -e "db" ]; then cp -p db db.`perl -e "print time()"`; fi
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl create
Counting pages for final/7/7_Paper.pdf ...
Counting pages for final/11/11_Paper.pdf ...
Counting pages for final/20/20_Paper.pdf ...
Counting pages for final/22/22_Paper.pdf ...
Counting pages for final/37/37_Paper.pdf ...
Counting pages for final/39/39_Paper.pdf ...
Counting pages for final/43/43_Paper.pdf ...
Counting pages for final/44/44_Paper.pdf ...
Counting pages for final/49/49_Paper.pdf ...
Counting pages for final/65/65_Paper.pdf ...
Counting pages for final/72/72_Paper.pdf ...
Counting pages for final/75/75_Paper.pdf ...
Counting pages for final/76/76_Paper.pdf ...
Counting pages for final/77/77_Paper.pdf ...
Counting pages for final/84/84_Paper.pdf ...
Counting pages for final/102/102_Paper.pdf ...
Counting pages for final/111/111_Paper.pdf ...
Counting pages for final/117/117_Paper.pdf ...
Counting pages for final/119/119_Paper.pdf ...
Counting pages for final/120/120_Paper.pdf ...
Counting pages for final/127/127_Paper.pdf ...
Counting pages for final/128/128_Paper.pdf ...
Counting pages for final/138/138_Paper.pdf ...
Counting pages for final/142/142_Paper.pdf ...
Counting pages for final/147/147_Paper.pdf ...
Counting pages for final/163/163_Paper.pdf ...
Counting pages for final/169/169_Paper.pdf ...
Counting pages for final/170/170_Paper.pdf ...
Counting pages for final/177/177_Paper.pdf ...
Counting pages for final/179/179_Paper.pdf ...
Counting pages for final/188/188_Paper.pdf ...
Counting pages for final/191/191_Paper.pdf ...
Counting pages for final/193/193_Paper.pdf ...
Counting pages for final/194/194_Paper.pdf ...
Counting pages for final/196/196_Paper.pdf ...
Counting pages for final/201/201_Paper.pdf ...
Counting pages for final/204/204_Paper.pdf ...
Counting pages for final/206/206_Paper.pdf ...
Counting pages for final/215/215_Paper.pdf ...
Counting pages for final/223/223_Paper.pdf ...
Counting pages for final/236/236_Paper.pdf ...
Counting pages for final/246/246_Paper.pdf ...
Counting pages for final/247/247_Paper.pdf ...
Counting pages for final/264/264_Paper.pdf ...
Counting pages for final/277/277_Paper.pdf ...
Counting pages for final/281/281_Paper.pdf ...
Counting pages for final/282/282_Paper.pdf ...
Counting pages for final/286/286_Paper.pdf ...
Counting pages for final/294/294_Paper.pdf ...
Counting pages for final/299/299_Paper.pdf ...
Counting pages for final/300/300_Paper.pdf ...
Counting pages for final/301/301_Paper.pdf ...
Counting pages for final/306/306_Paper.pdf ...
Counting pages for final/308/308_Paper.pdf ...
Counting pages for final/313/313_Paper.pdf ...
Counting pages for final/329/329_Paper.pdf ...
Counting pages for final/330/330_Paper.pdf ...
Counting pages for final/336/336_Paper.pdf ...
Counting pages for final/338/338_Paper.pdf ...
Counting pages for final/341/341_Paper.pdf ...
Counting pages for final/343/343_Paper.pdf ...
Counting pages for final/349/349_Paper.pdf ...
Counting pages for final/359/359_Paper.pdf ...
Counting pages for final/361/361_Paper.pdf ...
Counting pages for final/372/372_Paper.pdf ...
Counting pages for final/378/378_Paper.pdf ...
Counting pages for final/380/380_Paper.pdf ...
Counting pages for final/387/387_Paper.pdf ...
Counting pages for final/391/391_Paper.pdf ...
Counting pages for final/392/392_Paper.pdf ...
Counting pages for final/398/398_Paper.pdf ...
Counting pages for final/399/399_Paper.pdf ...
Counting pages for final/400/400_Paper.pdf ...
Counting pages for final/412/412_Paper.pdf ...
Counting pages for final/425/425_Paper.pdf ...
Counting pages for final/427/427_Paper.pdf ...
Counting pages for final/432/432_Paper.pdf ...
Counting pages for final/434/434_Paper.pdf ...
Counting pages for final/435/435_Paper.pdf ...
Counting pages for final/437/437_Paper.pdf ...
Counting pages for final/439/439_Paper.pdf ...
Counting pages for final/445/445_Paper.pdf ...
Counting pages for final/446/446_Paper.pdf ...
Counting pages for final/455/455_Paper.pdf ...
Counting pages for final/457/457_Paper.pdf ...
Counting pages for final/467/467_Paper.pdf ...
Counting pages for final/469/469_Paper.pdf ...
Counting pages for final/472/472_Paper.pdf ...
Counting pages for final/474/474_Paper.pdf ...
Counting pages for final/476/476_Paper.pdf ...
Counting pages for final/477/477_Paper.pdf ...
Counting pages for final/480/480_Paper.pdf ...
Counting pages for final/488/488_Paper.pdf ...
Counting pages for final/493/493_Paper.pdf ...
Counting pages for final/497/497_Paper.pdf ...
Counting pages for final/501/501_Paper.pdf ...
Counting pages for final/504/504_Paper.pdf ...
Counting pages for final/505/505_Paper.pdf ...
Counting pages for final/506/506_Paper.pdf ...
Counting pages for final/516/516_Paper.pdf ...
Counting pages for final/519/519_Paper.pdf ...
Counting pages for final/524/524_Paper.pdf ...
Counting pages for final/529/529_Paper.pdf ...
Counting pages for final/536/536_Paper.pdf ...
Counting pages for final/538/538_Paper.pdf ...
Counting pages for final/539/539_Paper.pdf ...
Counting pages for final/543/543_Paper.pdf ...
Counting pages for final/550/550_Paper.pdf ...
Counting pages for final/552/552_Paper.pdf ...
Counting pages for final/553/553_Paper.pdf ...
Counting pages for final/559/559_Paper.pdf ...
Counting pages for final/566/566_Paper.pdf ...
Counting pages for final/581/581_Paper.pdf ...
Counting pages for final/591/591_Paper.pdf ...
Counting pages for final/600/600_Paper.pdf ...
Counting pages for final/603/603_Paper.pdf ...
Counting pages for final/614/614_Paper.pdf ...
Counting pages for final/617/617_Paper.pdf ...
Counting pages for final/623/623_Paper.pdf ...
Counting pages for final/624/624_Paper.pdf ...
Counting pages for final/625/625_Paper.pdf ...
Counting pages for final/627/627_Paper.pdf ...
Counting pages for final/629/629_Paper.pdf ...
Counting pages for final/633/633_Paper.pdf ...
